

#########################################################################
#  data-example.dat  
#########################################################################

#####  1. GRID GEOMETRY  ################################################
# 0 = wall (black), 1 = traversable (white)
param NROWS := 7;
param NCOLS := 7;


param grid: 1 2 3 4 5 6 7:=
1         0  1  1  1  1  0  0   # row 1
2         1  1  1  0  1  1  1    # row 2
3         1  1  0  0  1  1  1    # row 3
4         0  1  0  0  0  0  1  # row 4
5         1  1  0  0  1  1  1   # row 5
6         1  1  1  0  1  0  1   # row 6
7         0  1  1  1  1  1  0 ; # row 7

#####  2. TARGET CO‑ORDINATES  ##########################################
set TARGETS :=
    (2,2)
    (2,7) 
    (5,5)
    (6,1);

#####  3. PAY‑OFF TABLES  ###############################################
param RD_capture  := 
2,2  100
2,7  100
5,5  100
6,1  100;
param RD_no_capture := 
2,2   -20
2,7     -16
5,5  -25
6,1  -22;

param RA_capture    := 
2,2   -5
2,7   -5  
5,5  -5
6,1     -5;

param RA_no_capture := 
2,2   10
2,7   8
5,5   12 
6,1   15;

#####  4. HORIZON  ######################################################
param TMAX := 20;

#########################################################################
