

#########################################################################
#  data-example.dat   – paste your instance here and run “ampl mod dat”.
#########################################################################

#####  1. GRID GEOMETRY  ################################################
# 0 = wall (black), 1 = traversable (white)
param NROWS := 5;
param NCOLS := 5;


param grid: 1 2 3 4 5 :=
1         1  1  1  1  1 # row 1
2         1  0  0  1  0 # row 2
3         1  0  0  1  0 # row 3
4         1  0  1  1  1  # row 4
5         1  1  1  0  1 ; # row 5

#####  2. TARGET CO‑ORDINATES  ##########################################
set TARGETS :=
    (1,1)
    (4,4) 
    (4,5);

#####  3. PAY‑OFF TABLES  ###############################################
param RD_capture  := 
1,1   5
4,4   5
4,5   5;
param RD_no_capture := 
1,1   -20
4,4   -20
4,5   -20;

param RA_capture    := 
1,1    -10
4,4   -10
4,5   -10;

param RA_no_capture := 
1,1   30
4,4   30
4,5   30;

#####  4. HORIZON  ######################################################
param TMAX := 10;

#########################################################################
